##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2207	26	-0.010120930230065994
2207	27	-0.05380252334436619
2207	28	-0.11921132667286827
2207	29	-0.15950433435781974
2207	30	-0.19643200820471662
2207	31	-0.15143099165670293
2207	32	-0.20331191862499765
2207	33	-0.11106412321701242
2207	34	-0.10413630743740043
2207	35	0.00968348778367556
2207	36	-0.18576754900356462
2207	37	-0.0781003065644299
2207	38	-0.19900377359387278
2207	39	-0.17627665370140733
2207	40	-0.1223959517252311
2207	41	-0.094551245796751
2208	1	0.010472422543188031
2208	2	-0.14253275077549432
2208	3	-0.0811745383160627
2208	4	-0.06306065063600386
2208	5	-0.09218632137659455
2208	6	-0.13714994927156
2208	7	-0.06697561916823958
2208	8	-0.12657733338995314
2208	9	-0.013356322890672345
2208	10	-0.14493406344453774
2208	11	0.005059787228610446
2208	12	-0.07332540050159508
2208	13	-0.1372616505893518
2208	14	-0.0883994445273899
2208	15	0.03519962176070379
2208	16	-0.1607754065954694
2208	17	-0.21447233834559398
2208	18	-0.16068955481338776
2208	19	-0.3090592110093269
2208	20	-0.14609427883635817
2208	21	-0.1263037231385482
2208	22	-0.17356204744609727
2208	23	-0.07616571228101776
2208	24	-0.03721915544841892
2208	25	-0.27366302338709403
2208	26	-0.14717350362658976
2208	27	-0.17854334643225656
2208	28	-0.16489388863484322
2208	29	-0.18612671573516337
2208	30	-0.11187163200857952
2208	31	-0.085664093477547
2208	32	-0.21533119585548377
2208	33	-0.12880245434097048
2208	34	-0.06960704468949785
2208	35	-0.0758633879973516
2208	36	-0.30131818594617243
2208	37	-0.07446072227352829
2208	38	-0.3245571428756122
2208	39	-0.18791527179595136
2208	40	-0.2959619291577411
2208	41	-0.24061565822024278
2209	1	0.12934612552042069
2209	2	0.04176329901152798
2209	3	0.07074165721508763
2209	4	-0.026322474321752054
2209	5	-0.05223856470613697
2209	6	0.03462699927494839
2209	7	-0.04638549106550016
2209	8	-0.09964971258646216
2209	9	-0.09108876132591348
2209	10	-0.04303020335784424
2209	11	0.002588903662122277
2209	12	0.007868166764851026
2209	13	0.1137122885706745
2209	14	0.06392421113739744
2209	15	-0.060321814470000845
2209	16	0.05510438557071495
2209	17	-0.19724902214476003
2209	18	0.007265798247047428
2209	19	-0.011839399108630744
2209	20	-0.020223469601504007
2209	21	-0.006108593235808257
2209	22	-0.08162063987234802
2209	23	-0.0588030380050526
2209	24	-0.20459491310484168
2209	25	0.023721169447526336
2209	26	0.10007769408842648
2209	27	0.017990036206192883
2209	28	0.059526012754197666
2209	29	-0.05986307511489031
2209	30	0.03630757829639464
2209	31	-0.08274147856570124
2209	32	-0.04686763128270144
2209	33	0.041516321481381624
2209	34	0.10018207145583347
2209	35	0.040190706253802944
2209	36	-0.1723074203973809
2209	37	-0.09792471421023663
2209	38	-0.05282573254383749
2209	39	-0.011310836721690976
2209	40	-0.04387378248615903
2209	41	0.0037260136092669427
2210	1	0.04536123471809361
2210	2	0.032464429090516944
2210	3	-0.03698679336316957
2210	4	0.0325189249943989
2210	5	-0.0718392053623731
2210	6	0.05298663620338573
2210	7	0.021511031704214645
2210	8	-0.1074105626697488
2210	9	-0.035503775172301744
2210	10	-0.03876108886805696
2210	11	-0.02533347374192374
2210	12	-0.01603798242114607
2210	13	-0.07320744569557291
2210	14	-0.09215578626601939
2210	15	0.008700886353729231
2210	16	-0.1318878614801804
2210	17	-0.09537081713955331
2210	18	-0.05521583095279681
2210	19	0.07460327316201898
2210	20	-0.0021574901802168256
2210	21	-0.015747838278066695
2210	22	-0.07046644473933839
2210	23	-0.011445692662313434
2210	24	0.04242734829252015
2210	25	0.02174691666162687
2210	26	-0.04712397450948913
2210	27	-0.064875228570493
2210	28	-0.01819150502141298
2210	29	-0.03572028208044742
2210	30	-0.05356967826141101
2210	31	1.345777871364362E-4
2210	32	0.04323184364930199
2210	33	-0.134473308034174
2210	34	-0.05337781762107596
2210	35	0.0810215155650269
2210	36	-0.13409136594022186
2210	37	-0.06652795864973626
2210	38	-0.006400898745475558
2210	39	-0.038063697048784206
2210	40	0.057665843831493646
2210	41	-0.1522754229517389
2211	1	0.03730122164429872
2211	2	0.061571585113100014
2211	3	0.05282627378522875
2211	4	-0.030198857050727668
2211	5	-0.01303546454415283
2211	6	0.09700363733608697
2211	7	0.011020534553900063
2211	8	0.043699704637269576
2211	9	0.06692551888510678
2211	10	-0.060673799735681655
2211	11	0.08825726938670186
2211	12	-0.0470964414941335
2211	13	-0.04797646914264675
2211	14	0.023183601027341183
2211	15	0.10861478094840749
2211	16	0.07260113679319602
2211	17	0.09787460706601081
2211	18	-0.022012984810096725
2211	19	-0.07807831178475766
2211	20	-0.005818481367647621
2211	21	0.033335662353259465
2211	22	-0.03082923368999957
2211	23	0.06020653396602427
2211	24	0.05684512734207914
2211	25	0.04108776371175793
2211	26	0.028030245811201837
2211	27	0.15118748516275105
2211	28	0.10222737623205091
2211	29	0.06405518730343829
2211	30	0.0679642098579194
2211	31	0.02183543789737996
2211	32	0.17286284061037804
2211	33	-0.08863295142237604
2211	34	-0.02156491379253822
2211	35	0.08404564135579307
2211	36	-0.02770798035775357
2211	37	-0.018276204415400343
2211	38	-0.03111570679095621
2211	39	0.014535254753972993
2211	40	0.09506567237850305
2211	41	0.07036492676322581
2212	1	-0.026351196970935575
2212	2	-0.019310335537944923
2212	3	0.022004533739696797
2212	4	4.388920252154094E-4
2212	5	-0.0032069640231213725
2212	6	-0.02849771975994031
2212	7	0.05655016792858447
2212	8	7.87090725431483E-4
2212	9	0.05490712466711045
2212	10	-0.03247119336860749
2212	11	-0.02441849680977981
2212	12	0.02368608798325056
2212	13	-0.019563742269347983
2212	14	-0.06759864926515746
2212	15	0.1684361324390551
2212	16	-0.012532959365394447
2212	17	-0.023615811945774112
2212	18	-0.07554497851678121
2212	19	-0.0036584098599661274
2212	20	0.006765601055320758
2212	21	-0.012399429411154017
2212	22	0.03705389301264006
2212	23	0.023784507796641208
2212	24	-0.03094664627204935
2212	25	-0.024151888727459436
2212	26	-0.10417219900811148
2212	27	-0.12889637330243886
2212	28	0.0029222890904563315
2212	29	0.08893885462185835
2212	30	-0.05504942019202019
2212	31	-0.08398446915031599
2212	32	0.07572157183977168
2212	33	-0.12295236305243407
2212	34	0.03381804858404536
2212	35	0.06137620831930235
2212	36	-0.061836516264790475
2212	37	-0.02636438658961282
2212	38	0.0687727781523435
2212	39	-0.05911965258749774
2212	40	-0.15811033401364938
2212	41	-0.059936153026264094
2213	1	0.10226447263165284
2213	2	0.036765023392199225
2213	3	-0.03834094345882022
2213	4	-0.10087240740030978
2213	5	0.06685370287132031
2213	6	0.09532936947041293
2213	7	0.04471284407095766
2213	8	-0.02563691811818103
2213	9	-0.02387180197001726
2213	10	0.014018713325278043
2213	11	-0.10161033437263
2213	12	0.07049936285668679
2213	13	0.0538032789073597
2213	14	-0.09960722169219594
2213	15	0.027408099636936356
2213	16	-0.04226137155203702
2213	17	-0.10048867094237579
2213	18	-0.043320827303382714
2213	19	-3.9877912172414653E-7
2213	20	-0.0925152583529254
2213	21	0.036423312882696735
2213	22	0.06773972863283717
2213	23	0.02998556818089071
2213	24	-0.04534994296918171
2213	25	0.13073171457928368
2213	26	-0.03816119424757858
2213	27	0.06314189241987123
2213	28	-0.039262382428688625
2213	29	0.08930319252550589
2213	30	0.006725607736889572
2213	31	-0.10772983841312112
2213	32	0.022780884538505575
2213	33	-0.02500155647318536
2213	34	-0.10653447150514239
2213	35	-0.05309124989219072
2213	36	-0.04923978930678885
2213	37	0.03538170665589746
2213	38	0.12002112716261593
2213	39	-0.18691336596591412
2213	40	-0.09559651019663562
2213	41	-0.11689548848458031
2214	1	-0.08357347915901414
2214	2	0.008632132248230562
2214	3	-0.04774947767888449
2214	4	-0.08677090970173396
2214	5	-0.029850603801421016
2214	6	0.07338926524005984
2214	7	0.03435502218076181
2214	8	0.06761260748253761
2214	9	-0.13000888045732495
2214	10	-0.02029661212746703
2214	11	-0.08674187440655601
2214	12	0.023001774932097874
2214	13	0.1597324357879657
2214	14	-0.06212122759812644
2214	15	-0.01739297438195564
2214	16	0.056787569150962725
2214	17	-0.040803295569965314
2214	18	0.01022091564921368
2214	19	-0.05131100594390148
2214	20	-0.03837031992891582
2214	21	0.00838008996954187
2214	22	0.006997979984951996
2214	23	0.035353325854508455
2214	24	0.08277449218889643
2214	25	0.049846948907372735
2214	26	-0.019645248029817708
2214	27	-0.046568872647945625
2214	28	-0.005168347300696041
2214	29	6.4756059435922E-4
2214	30	-0.092615651398539
2214	31	-0.11973092573552435
2214	32	0.017993307490399957
2214	33	-0.05080193238414665
2214	34	-0.0315939487143595
2214	35	0.08820946985567701
2214	36	-0.1189506978437791
2214	37	-0.0777571416124303
2214	38	0.08498321847230983
2214	39	-0.04158800890122194
2214	40	0.10370650997668918
2214	41	-0.09424794511797785
2215	1	0.06545183352490369
2215	2	0.037285099238914654
2215	3	0.05198108343545016
2215	4	0.1258087800334522
2215	5	0.025741452812155785
2215	6	0.07171203435283502
2215	7	0.0985443867613256
2215	8	0.04481522456477194
2215	9	0.07100339131471856
2215	10	0.027311746934749692
2215	11	0.02650556655661518
2215	12	0.05568040143946007
2215	13	-0.009467418847663112
2215	14	0.0570749405760651
2215	15	0.03667214554146625
2215	16	0.0319054813835109
2215	17	0.21220869611826032
2215	18	0.006165480867075246
2215	19	0.022365652560196736
2215	20	0.027094473055555568
2215	21	-0.04315009691442384
2215	22	-0.09590642810676542
2215	23	0.04827142838699672
2215	24	-0.03900350779452566
2215	25	0.07252457636186449
2215	26	0.019540310115708337
2215	27	0.0968925008708652
2215	28	0.09916789113875524
2215	29	0.1263798903376454
2215	30	0.016069084600651706
2215	31	0.08369434227459038
2215	32	-0.017007789722676137
2215	33	0.14456023736671852
2215	34	0.019236246764080533
2215	35	0.15728328677422354
2215	36	0.131001858051917
2215	37	0.012424476316027722
2215	38	0.067922545950303
2215	39	0.03292650520860718
2215	40	0.1671463923854546
2215	41	0.12164167733515541
2216	1	-0.05652773675400624
2216	2	0.07549868895514322
2216	3	-0.04017643135944127
2216	4	0.05941884175728518
2216	5	0.04721190569577516
2216	6	0.01034906302047034
2216	7	-0.028869813145149692
2216	8	0.05378642207513451
2216	9	0.07933677374432335
2216	10	-0.06710790571241887
2216	11	0.03635296880758432
2216	12	-0.018179915966825888
2216	13	0.0915624463034348
2216	14	0.09190797944089013
2216	15	9.831950603995665E-4
2216	16	0.07254169919900022
2216	17	-0.0549275927231605
2216	18	0.13701150994996425
2216	19	0.02329149908351269
2216	20	-0.045769517406242244
2216	21	-0.11917206847655137
2216	22	-0.030696545922531016
2216	23	0.03848119601327227
2216	24	-0.032298375837939375
2216	25	0.10369023306373748
2216	26	-0.03333866234520855
2216	27	0.04709208265794018
2216	28	-0.0030628687427380896
2216	29	-0.027514109290969202
2216	30	-0.07144326856604266
2216	31	0.1190727861323495
2216	32	0.0197609513595296
2216	33	-0.03390033494739697
2216	34	-0.11808710758900531
2216	35	0.0326688834128106
2216	36	0.014114116342803129
2216	37	0.027637207572951183
2216	38	-0.027080046076768838
2216	39	0.10004625472874551
2216	40	0.014376378368211817
2216	41	-0.09425652019754693
2217	1	0.0782139634247514
2217	2	0.12103673844371343
2217	3	-0.03244747915150015
2217	4	0.005894358330671423
2217	5	-0.03126923282993488
2217	6	0.035595023434289885
2217	7	-0.017879318539137046
2217	8	0.03658572101334556
2217	9	-0.005178523595645856
2217	10	-0.008319244209175736
2217	11	-0.011690250406232394
2217	12	3.5544694686961975E-4
2217	13	-0.028640804609672443
2217	14	0.17232896367686124
2217	15	0.04857027622800558
2217	16	0.0757965982898412
2217	17	0.05530544699385587
2217	18	0.01698752118186775
2217	19	-0.06493719269607112
2217	20	0.06592440699999713
2217	21	-0.032571201267799665
2217	22	0.044335966101584745
2217	23	-0.04615560955888043
2217	24	-0.09305677793396683
2217	25	0.026003184051880623
2217	26	0.05505096890944827
2217	27	0.12502525548754306
2217	28	0.020278498349163954
2217	29	-0.024915504664079435
2217	30	0.014277146134908492
2217	31	0.14364670101508636
2217	32	0.024211431450986254
2217	33	0.20837304335969975
2217	34	0.02430918261679693
2217	35	0.06305054891350181
2217	36	0.025818445025358017
2217	37	0.14275603366900924
2217	38	-0.026486483957675944
2217	39	0.040404092794275925
2217	40	-0.09191831841430798
2217	41	-0.07371610735712864
2218	1	0.049140856621065154
2218	2	-0.011103505406921954
2218	3	-0.0031475792138095926
2218	4	0.1089445043610695
2218	5	-0.018262240287882037
2218	6	0.01788927607519497
2218	7	0.029207959511090564
2218	8	0.015091346332624767
2218	9	0.07637503153448222
2218	10	-0.007957261682591366
2218	11	0.05719317755351483
2218	12	0.048826384736479156
2218	13	-0.026105818813789483
2218	14	0.024535191770915787
2218	15	0.09618464516133685
2218	16	0.005397645527452255
2218	17	0.14972526472457304
2218	18	0.005804477329895974
2218	19	0.02073853079803456
2218	20	0.08614630228879605
2218	21	0.07570737605222178
2218	22	0.11280680785501573
2218	23	0.13273615508008163
2218	24	-0.0874309046049504
2218	25	-0.054824189805522394
2218	26	0.08549628498483486
2218	27	0.05837725431442209
2218	28	0.07203535099235836
2218	29	0.07928485931304863
2218	30	-0.02991870414172837
2218	31	-0.03224356361261016
2218	32	0.04142148437061621
2218	33	0.02637598576052369
2218	34	-0.028860879359783098
2218	35	-0.010609201547559621
2218	36	-0.019830137166650275
2218	37	0.0955821377139614
2218	38	-0.009291250064457302
2218	39	0.06994534614140235
2218	40	-0.06697461101411051
2218	41	-0.1057360100875755
2219	1	0.03782612371031746
2219	2	-0.04467919280460819
2219	3	0.07057497658653489
2219	4	-0.00410605832698252
2219	5	-0.05767087709817531
2219	6	0.07072975944474535
2219	7	0.09809886969624415
2219	8	0.08334546935212472
2219	9	0.004581286450658695
2219	10	-0.010962014064887171
2219	11	-0.007142142005626795
2219	12	0.026643064145019935
2219	13	0.016301683448340043
2219	14	0.05101492036239108
2219	15	0.00886438379213672
2219	16	0.061737725090367235
2219	17	0.11481681831968871
2219	18	0.06890401454883488
2219	19	0.09563001022834072
2219	20	0.009329533787862943
2219	21	-0.019280349434950494
2219	22	-0.011971571551875115
2219	23	0.0572434203144212
2219	24	-0.02698689864337922
2219	25	0.07009442469488647
2219	26	0.026573314681506588
2219	27	0.003651192373929746
2219	28	-0.02770770026151581
2219	29	0.021318094714835922
2219	30	-0.05602724074280019
2219	31	0.061921253094915585
2219	32	0.1216199790509549
2219	33	0.09457339451244451
2219	34	-0.026424741385895345
2219	35	0.2012751970091955
2219	36	-0.014749243120625977
2219	37	0.06793319719547952
2219	38	-0.06308937597550113
2219	39	0.07124204778482124
2219	40	-0.0062323716287835396
2219	41	-0.06008359030553834
2220	1	0.021556747421996647
2220	2	0.043662216150515576
2220	3	0.1585664668160831
2220	4	-0.055129004089316425
2220	5	0.02153728422911172
2220	6	0.09460241116205026
2220	7	0.1575930105337875
2220	8	-0.058178421427911076
2220	9	0.11699056909882444
2220	10	-0.14979711670991236
2220	11	-0.0244638567022335
2220	12	0.017175022290736308
2220	13	-0.02894918430003912
2220	14	0.08468374178711713
2220	15	0.0868775515921314
2220	16	-0.01399717669392686
2220	17	0.07034314957203947
2220	18	0.11732096168185535
2220	19	-0.05010560562202926
2220	20	-0.08806106852291862
2220	21	-0.0467015406499911
2220	22	-0.0227743109306644
2220	23	-0.08843965502850892
2220	24	0.058180526136609956
2220	25	0.008365230696306014
2220	26	-0.09198837180026942
2220	27	0.1450058152403244
2220	28	-0.12507980536256014
2220	29	-0.01584986126707122
2220	30	-0.10896087976316693
2220	31	-0.025195967306714806
2220	32	0.012851853695735826
2220	33	0.11717703751418895
2220	34	0.016199786072313316
2220	35	0.11905926290142332
2220	36	-0.11388453808920218
2220	37	0.06244100742829062
2220	38	-0.059519992963203094
2220	39	0.07925563157768778
2220	40	0.08719405419370929
2220	41	0.06771128640946955
2221	1	0.029733529674466297
2221	2	0.006538274983270753
2221	3	0.047445978071557704
2221	4	0.12566375551260478
2221	5	0.05822987198634877
2221	6	0.10384683431979624
2221	7	0.014813861831093789
2221	8	0.048251265174236835
2221	9	-0.028887612677678476
2221	10	0.02522254840008742
2221	11	-0.033729685327564596
2221	12	0.059085226008562586
2221	13	0.05100260367341036
2221	14	0.08084660564616541
2221	15	0.1126822283225053
2221	16	0.06887112618009184
2221	17	0.02658771477700128
2221	18	0.027493515277562608
2221	19	-0.08918746901132124
2221	20	-0.11460326332628767
2221	21	0.018567266552800277
2221	22	-0.16405624689114262
2221	23	-0.01976198058019918
2221	24	-0.013709085255506182
2221	25	0.03253617832353228
2221	26	0.16359030520568751
2221	27	0.045181829342304525
2221	28	-0.007946374526653699
2221	29	0.028456797556415836
2221	30	-0.04508866630965258
2221	31	0.011544643151694345
2221	32	-0.046121299699777296
2221	33	0.04102898783414588
2221	34	-0.052230276308804946
2221	35	0.027646322820295666
2221	36	-0.16286269424828248
2221	37	0.12060026529066192
2221	38	-0.022290621641801067
2221	39	0.003332544274094573
2221	40	0.045943963364202034
2221	41	-0.01341036284676278
2222	1	0.1031652623425856
2222	2	0.02013038277517154
2222	3	0.03976636480729212
2222	4	0.10866893853592074
2222	5	-0.1015481601929622
2222	6	0.04502602160692959
2222	7	0.11128986143012298
2222	8	-0.04993960365523975
2222	9	0.08723930914109701
2222	10	0.042479038565581106
2222	11	-0.0409401171809094
2222	12	0.019903736337894884
2222	13	0.05666193817006615
2222	14	0.018125596087799067
2222	15	0.02518888720814516
2222	16	0.010128315275842681
2222	17	-0.10237204756968765
2222	18	0.012247832991590712
2222	19	-0.015019880263253071
2222	20	0.008464116828136525
2222	21	-0.050652900522180744
2222	22	0.009346030250874549
2222	23	0.13197782156124305
2222	24	-0.031361224431165624
2222	25	0.09057761143704113
2222	26	0.03765090484272804
2222	27	0.020074079367788045
2222	28	0.005177722413527874
2222	29	-0.009771537680670406
2222	30	-0.03497705668220874
2222	31	-0.0878140181031597
2222	32	0.054343327171707756
2222	33	-0.0013176939178407565
2222	34	-0.12480473398340308
2222	35	0.0336757668536265
2222	36	-0.022412722778000216
2222	37	0.1175218937938638
2222	38	-0.005122213276855803
2222	39	-0.16663367079975444
2222	40	-0.07018134306047585
2222	41	-0.03828708074862419
2223	1	0.03904135069308268
2223	2	0.12657017905351609
2223	3	0.03669307709083114
2223	4	0.07022198599199925
2223	5	-0.019995439166031304
2223	6	0.17683592292824812
2223	7	0.12048684253659303
2223	8	0.052982811924692896
2223	9	0.16544885168905665
2223	10	0.10182433691381476
2223	11	0.04683774629341286
2223	12	0.13557470344183997
2223	13	0.02524185298486259
2223	14	0.14609419445759642
2223	15	0.03661689416727398
2223	16	0.05163234075524059
2223	17	0.08136366302122156
2223	18	0.05777792458483333
2223	19	-0.013117790444674426
2223	20	-0.027902810011092072
2223	21	-0.005778654149466433
2223	22	0.01716363487328465
2223	23	0.011827361194811203
2223	24	0.04374430765741266
2223	25	0.09870623049348382
2223	26	0.0512678005591809
2223	27	0.07307182433979165
2223	28	0.12090645467473848
2223	29	-0.032944699913926456
2223	30	0.09283899473486201
2223	31	-0.007200687611678802
2223	32	0.08153295466164678
2223	33	-0.08713468899249222
2223	34	-0.007551705633034089
2223	35	0.020750132853024184
2223	36	-0.010852704032863869
2223	37	0.11538399143521616
2223	38	0.0854079127707621
2223	39	-0.03828771274989151
2223	40	-0.08210037947257831
2223	41	-0.04430659723769281
2224	1	0.017317682967068038
2224	2	0.09889810659172582
2224	3	0.048629202994256104
2224	4	0.04308850579518264
2224	5	-0.013807921961742409
2224	6	0.08920800592620282
2224	7	-0.013564620958661067
2224	8	0.16162530819887166
2224	9	0.08331902165334526
2224	10	0.10443898676268759
2224	11	0.06768547177087214
2224	12	-0.029078495900662915
2224	13	0.1318794254919382
2224	14	0.028014629676569314
2224	15	0.1290971230639002
2224	16	0.12100131041672313
2224	17	0.1188165281633431
2224	18	-0.014427827409150495
2224	19	-0.011147522987414504
2224	20	0.06121848862672863
2224	21	0.14384099151092755
2224	22	-0.04200550607713893
2224	23	0.047935861477014896
2224	24	-0.09430655827093659
2224	25	-0.017780376021185873
2224	26	0.07068427936133048
2224	27	-0.049937506777894214
2224	28	0.16926164853340708
2224	29	0.07909277560904826
2224	30	0.06847153800610783
2224	31	0.09860358008522496
2224	32	0.08742431307597087
2224	33	0.11724985377910002
2224	34	0.10647649903245338
2224	35	-0.0220272163185129
2224	36	-0.1253898797278694
2224	37	0.03089871118480403
2224	38	0.12778612861996663
2224	39	0.0864534255350975
2224	40	-0.0031118933843359287
2224	41	-0.05379335976123656
2225	1	0.07049064250637116
2225	2	0.08242977772669491
2225	3	-0.01356888262513678
2225	4	0.03519682423786463
2225	5	0.023777688837299138
2225	6	0.16785992434083852
2225	7	0.02858476527298137
2225	8	0.11911420799214056
2225	9	0.17128789213705176
2225	10	0.11240362481725441
2225	11	0.11389539761077572
2225	12	0.049205941854189916
2225	13	0.14810386062798386
2225	14	0.007209383580658368
2225	15	0.005597433221595338
2225	16	0.050037123380384685
2225	17	0.08537541778556346
2225	18	0.13965565990083917
2225	19	0.060719282467658786
2225	20	0.2054620543424619
2225	21	0.050520108573302025
2225	22	0.04397761446640658
2225	23	0.1850804796127079
2225	24	0.009277118837047738
2225	25	0.11305612391863207
2225	26	0.06863054602816732
2225	27	0.09587909413181706
2225	28	0.10251756368378295
2225	29	0.08666734241331397
2225	30	0.11114918429935727
2225	31	0.17817345947422325
2225	32	-0.04718322831917021
2225	33	0.20139483034863304
2225	34	0.10383805561408366
2225	35	0.1332296061588636
2225	36	0.1136539616248129
2225	37	0.12071287691767196
2225	38	-0.031358377188105635
2225	39	-7.481022004540705E-4
2225	40	-0.05520551862496603
2225	41	-1.3969525819845785E-4
2226	1	0.05138372953091164
2226	2	0.024432000582663704
2226	3	0.04112478170228684
2226	4	0.07517774072617556
2226	5	0.06758191759423227
2226	6	0.09659532185625608
2226	7	-0.0054738125789484116
2226	8	-0.05351971641476183
2226	9	0.013177426323451868
2226	10	-0.05815046334537044
2226	11	-0.02979651561788188
2226	12	0.007531070521302752
2226	13	-0.042703377246930074
2226	14	0.0626318994591486
2226	15	-0.10363392237405833
2226	16	-0.07059886929538095
2226	17	-0.15025030017825713
2226	18	-0.06598053267205017
2226	19	-0.09146900462724972
2226	20	-0.06865340090323713
2226	21	-0.023877974546586245
2226	22	-0.061468116130910744
2226	23	-0.0071088202942704015
2226	24	-0.003137291879568238
2226	25	-0.057789654120938394
2226	26	-0.1453858668579997
2226	27	-0.019248266986330975
2226	28	-0.1266298351216335
2226	29	-0.08197258423776788
2226	30	-0.12750702730373575
2226	31	-0.07266048465586294
2226	32	-0.005377331087608184
2226	33	-0.12223050381271605
2226	34	-0.03784806326340373
2226	35	-0.07801831157947703
2226	36	-0.019872356829957027
2226	37	-0.08990252523287978
2226	38	-0.1894610534204304
2226	39	-0.022096121787683387
2226	40	-0.2267736386735919
2226	41	-0.19574693677648725
2227	1	0.04713428781874285
2227	2	0.07509549178559638
2227	3	0.016634340364461764
2227	4	-0.046745437147123425
2227	5	-0.1438553454830398
2227	6	-0.08446430629608415
2227	7	-0.009990027667136303
2227	8	-0.0014126370238685126
2227	9	-0.08040774968242914
2227	10	-0.22890779853751297
2227	11	-0.1061728726122908
2227	12	-0.045784664374806994
2227	13	0.049180042787753564
2227	14	-0.10372496586762736
2227	15	-0.02320519174202218
2227	16	0.03142925378180195
2227	17	-0.14433244916688892
2227	18	-0.15869632866787242
2227	19	-0.06585080035629431
2227	20	0.07482248407441006
2227	21	-0.05395000335811062
2227	22	-0.09348500890952494
2227	23	-0.07346547048123142
2227	24	0.043388415177446404
2227	25	0.09282564576245989
2227	26	-0.003661004870188833
2227	27	-0.045870528794281995
2227	28	-0.17009496310831196
2227	29	-0.04000805649118888
2227	30	0.07156356867658786
2227	31	-0.09961040440870761
2227	32	-0.1771385086769257
2227	33	-0.01494027589359348
2227	34	-0.013308354906939712
2227	35	0.09405546416738275
2227	36	-0.033523408648534314
2227	37	0.02575141293377925
2227	38	-0.09511155549135708
2227	39	0.020157293074966276
2227	40	-0.05863301483898198
2227	41	-0.12243544154886621
2228	1	0.02708059396956486
2228	2	-0.035271735790033176
2228	3	0.0423954027356217
2228	4	0.07073223036650234
2228	5	-0.02973514157425683
2228	6	0.01279147458187424
2228	7	0.07963874967917661
2228	8	0.14918023256080204
2228	9	0.04306653000499239
2228	10	0.038185542466372624
2228	11	0.048954410574822305
2228	12	0.056426211825716166
2228	13	0.07772807161623518
2228	14	0.01605067054831011
2228	15	0.05209403960495962
2228	16	-0.005783300351502874
2228	17	0.045477704723516865
2228	18	0.030723106587892346
2228	19	0.06743379302466224
2228	20	0.055649305430499396
2228	21	-2.2978666507356138E-4
2228	22	0.14183387822152582
2228	23	0.07977693487536897
2228	24	0.022318373468834807
2228	25	0.017768516146148272
2228	26	0.07646348176227491
2228	27	0.029967239075702423
2228	28	0.003753255885889928
2228	29	0.08900819548637884
