##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1416	47	0.2830870146605804
1416	48	0.2355851151684334
1416	49	0.30943030668534277
1416	50	0.20129282266357507
1417	1	-0.37092899181817884
1417	2	-0.5482591637263248
1417	3	0.43694570245110853
1417	4	0.41143444175392574
1417	5	0.47244983054681455
1417	6	0.4158212914110919
1417	7	0.35888611763004263
1417	8	0.40038415185278353
1417	9	0.3332865827970579
1417	10	0.28461742628864783
1417	11	0.28638834882213615
1417	12	0.300301398028715
1417	13	0.2726615280025655
1417	14	0.37229967694037924
1417	15	0.22653423973926579
1417	16	0.3219518734040818
1417	17	0.19182878169953455
1417	18	0.2942225659432012
1417	19	0.16103529285373952
1417	20	0.26618207877060485
1417	21	0.20292559427857526
1417	22	0.2775741123891535
1417	23	0.2783852512470304
1417	24	0.2501655702533512
1417	25	0.20823537627771316
1417	26	0.3157888279760357
1417	27	0.28133859098768
1417	28	0.3169489599422377
1417	29	0.2877960124106522
1417	30	0.2596431702413611
1417	31	0.22086281441697508
1417	32	0.2560236976913899
1417	33	0.20502322628517788
1417	34	0.2596158009505629
1417	35	0.19860724802829566
1417	36	0.3431883681109582
1417	37	0.32461783161336655
1417	38	0.284503297470593
1417	39	0.27214210181539755
1417	40	0.3538011800204899
1417	41	0.30970800979865487
1417	42	0.22913247760078548
1417	43	0.2637142071487517
1417	44	0.20008141694125214
1417	45	0.16678382583768325
1417	46	0.2666368839013984
1417	47	0.24533380519349635
1417	48	0.216999998625667
1417	49	0.39894415989638077
1417	50	0.43244141610352216
1418	1	-0.7363543732874263
1418	2	-0.4850837971201756
1418	3	-0.13504724316304006
1418	4	0.3115522694893329
1418	5	0.42501981368805275
1418	6	0.3860299911718599
1418	7	0.2686117004260993
1418	8	0.19618184913262837
1418	9	0.17883749566664164
1418	10	0.18464685831227
1418	11	0.18572636790317887
1418	12	0.1649537559143397
1418	13	0.1557992180124188
1418	14	0.0638655445803451
1418	15	0.18023486239524544
1418	16	0.25092542078567703
1418	17	0.24849750270848148
1418	18	0.25229358077104536
1418	19	0.16989540903598055
1418	20	0.10509059718018676
1418	21	0.2552127728245779
1418	22	0.1837456466639864
1418	23	0.2585544822987558
1418	24	0.1061936761989557
1418	25	0.19829586447162484
1418	26	0.14410428517853546
1418	27	0.19003580853456015
1418	28	0.16366856566035182
1418	29	0.15637227634477568
1418	30	0.18512117254382332
1418	31	0.18836284751198917
1418	32	0.21833618834709512
1418	33	0.23846370838010955
1418	34	0.09389210886428145
1418	35	0.21652970396957727
1418	36	0.30667149698511764
1418	37	0.17808526135218017
1418	38	0.23956956549994146
1418	39	0.3103785960405432
1418	40	0.21028464238305844
1418	41	0.24016437885312314
1418	42	0.161345643578656
1418	43	0.13430896181473884
1418	44	0.24069195928471743
1418	45	0.19958058882312457
1418	46	0.2699859288724582
1418	47	0.3370096169508585
1418	48	0.22820500467431515
1418	49	0.1100695221386161
1418	50	0.20136040910054476
1419	1	-0.7658718913252791
1419	2	-0.7307227106474379
1419	3	-0.7408815604261676
1419	4	0.39644930770207765
1419	5	0.48471857072525637
1419	6	0.3074952683046064
1419	7	0.3209361872944356
1419	8	0.2997148019363749
1419	9	0.23734440210914443
1419	10	0.2333650198968229
1419	11	0.22555671994214777
1419	12	0.20263752714987504
1419	13	0.31740049616036714
1419	14	0.19380554283354456
1419	15	0.26427818265007375
1419	16	0.23322267146242126
1419	17	0.12897821014378508
1419	18	0.2869852751726256
1419	19	0.31892479641265226
1419	20	0.21576093467903235
1419	21	0.19641434032799054
1419	22	0.20705965001111082
1419	23	0.20985050941176553
1419	24	0.2340082357477229
1419	25	0.21775719009908556
1419	26	0.213194174665027
1419	27	0.20720215931477526
1419	28	0.16761823863201641
1419	29	0.12686161774349358
1419	30	0.2758249117401519
1419	31	0.2441371141665698
1419	32	0.2698339721617984
1419	33	0.37491204340927453
1419	34	0.23174263488206037
1419	35	0.24070047913336623
1419	36	0.14080064241630907
1419	37	0.2082030270720665
1419	38	0.11153397592137537
1419	39	0.26732349119396304
1419	40	0.2072001925809701
1419	41	0.3278835723543594
1419	42	0.21437229341534447
1419	43	0.27381564385885326
1419	44	0.24561393390717257
1419	45	0.28021014430884605
1419	46	0.29689422831673795
1419	47	0.20087972036701274
1419	48	0.1366361066011592
1419	49	0.09116024789852872
1419	50	0.3228206447180426
1420	1	-0.2965320344881093
1420	2	-0.4165070403674491
1420	3	-0.46919494286093055
1420	4	0.42184794782894386
1420	5	0.45317808507000024
1420	6	0.25838225662362646
1420	7	0.28475308679103506
1420	8	0.2675893987903635
1420	9	0.17515712144437146
1420	10	0.15923177764168628
1420	11	0.15848330891267892
1420	12	0.2200076414962311
1420	13	0.17807741562128143
1420	14	0.2274940217952306
1420	15	0.15990099123995805
1420	16	0.21602897874030447
1420	17	0.2605635992692896
1420	18	0.21481866083919243
1420	19	0.2090655396237011
1420	20	0.2562678481043221
1420	21	0.20802200745075083
1420	22	0.1289860893975714
1420	23	0.26042574419447817
1420	24	0.19526144230609077
1420	25	0.25034483485062253
1420	26	0.2600404015375801
1420	27	0.21200495200270097
1420	28	0.2537234325326594
1420	29	0.2377308141747747
1420	30	0.3481789652211944
1420	31	0.20686850511053478
1420	32	0.19389766983191947
1420	33	0.2576507059186639
1420	34	0.08476746061096918
1420	35	0.23959081677949712
1420	36	0.17704349179645362
1420	37	0.2669227541312864
1420	38	0.23950717113451958
1420	39	0.2855639898866258
1420	40	0.2296582008945478
1420	41	0.25338112382952005
1420	42	0.12285362630899499
1420	43	0.21803561404477279
1420	44	0.4031859248512504
1420	45	0.2217530888395629
1420	46	0.26035764530323036
1420	47	0.2371582609423868
1420	48	0.2492090520484993
1420	49	0.11091296882494817
1420	50	0.2530242394164546
1421	1	0.06963663950316601
1421	2	-0.549259616734787
1421	3	-1.0948159044315098
1421	4	0.3453769242004441
1421	5	0.34728016592209343
1421	6	0.1872496214954822
1421	7	0.2993582619754491
1421	8	0.23888003847329742
1421	9	0.16270455186700872
1421	10	0.15074369710646351
1421	11	0.16163116581915205
1421	12	0.1911190503059501
1421	13	0.20832644866154482
1421	14	0.20034941428942687
1421	15	0.2232667512920301
1421	16	0.08894389056543872
1421	17	0.07180412771286626
1421	18	0.21503520598977843
1421	19	0.07654480114356943
1421	20	0.1563867032533537
1421	21	0.2614805210089841
1421	22	0.09867221515402491
1421	23	0.08951840166226077
1421	24	0.154419436461815
1421	25	0.08533008959397392
1421	26	0.2265009832855185
1421	27	0.07400635526420984
1421	28	0.14110527320313793
1421	29	0.11296226974356216
1421	30	0.12271142038441951
1421	31	0.1232007196272562
1421	32	0.18229170615400392
1421	33	0.12764286992042173
1421	34	0.15190807977105436
1421	35	0.2497396885119727
1421	36	0.18451980487670028
1421	37	0.25066963364837846
1421	38	0.22393977696178524
1421	39	0.22089039499855545
1421	40	0.21570484779776677
1421	41	0.12673703366611733
1421	42	0.10143341909468262
1421	43	0.18441979368729022
1421	44	0.21590392180206663
1421	45	0.2188877059295251
1421	46	0.2615339921925468
1421	47	0.11512810820841679
1421	48	0.3400623111379204
1421	49	0.2091274385765729
1421	50	0.11263641550536363
1422	1	0.48437173579916504
1422	2	-1.1139642454571366
1422	3	-1.1270160437158303
1422	4	0.16041231016745883
1422	5	0.34494610931430714
1422	6	0.3709932535028173
1422	7	0.19296626688449692
1422	8	0.20768590354052918
1422	9	0.28167292693951396
1422	10	0.15423645640072436
1422	11	0.23265426373301779
1422	12	0.10534044670547615
1422	13	0.1553214751981713
1422	14	0.10560002769906163
1422	15	0.15910591561957688
1422	16	0.04507793337781152
1422	17	0.1301578219869839
1422	18	0.28555895290644884
1422	19	0.14906920787704792
1422	20	0.14257427141352963
1422	21	0.12135237998958814
1422	22	0.17490231233537656
1422	23	0.17994265326483827
1422	24	0.23569416011527267
1422	25	0.14173312426756723
1422	26	0.2403718804945143
1422	27	0.21476021992046412
1422	28	0.08283367230738037
1422	29	0.18554356044403164
1422	30	0.16777933625958497
1422	31	0.21406915919771308
1422	32	0.11787026470311446
1422	33	0.19011662852783928
1422	34	0.22927562373298827
1422	35	0.13197085351189486
1422	36	0.23018651403967283
1422	37	0.18626245638762384
1422	38	0.16543074504301813
1422	39	0.01309358345941547
1422	40	0.16104502694429357
1422	41	0.08025405184140055
1422	42	0.12859794849536854
1422	43	0.21361106489516146
1422	44	0.18322399430207525
1422	45	0.26240657618557606
1422	46	0.22477298194700523
1422	47	0.2256047889475994
1422	48	0.27157949768039913
1422	49	0.12528711982704976
1422	50	0.17170196939981253
1423	1	-0.31928666679970164
1423	2	-0.6951573847942143
1423	3	-1.2789355842774839
1423	4	0.3028372198747533
1423	5	0.43003475398794677
1423	6	0.348194891853403
1423	7	0.3048945876496276
1423	8	0.26190864138115444
1423	9	0.18390112470731168
1423	10	0.16673823711537494
1423	11	0.16966547501935025
1423	12	0.17343274033112266
1423	13	0.2624785049009546
1423	14	0.2228925593119797
1423	15	0.17406657230058187
1423	16	0.14576587116592776
1423	17	0.2292173253235532
1423	18	0.2470731702253275
1423	19	0.14160668668305476
1423	20	0.13136494037565427
1423	21	0.17581450174484559
1423	22	0.21068974202624702
1423	23	0.21685107192504915
1423	24	0.18702944005292466
1423	25	0.13778934177825164
1423	26	0.14411133470663628
1423	27	0.14671410848915656
1423	28	0.1923899880483333
1423	29	0.0841244356152373
1423	30	0.14969137221466156
1423	31	0.13303519014537102
1423	32	0.1289828086623288
1423	33	0.17918187670592545
1423	34	0.1706230264966564
1423	35	0.16086996683238652
1423	36	0.17045468733835634
1423	37	0.18879067473180555
1423	38	0.270310029787197
1423	39	0.16704228078261707
1423	40	0.15081765500121946
1423	41	0.1906319293438017
1423	42	0.08457149030707711
1423	43	0.22992596876640192
1423	44	0.24860103817315604
1423	45	0.23657047111893803
1423	46	0.2822308339972679
1423	47	0.18994868264552167
1423	48	0.16878927193825888
1423	49	0.2534293441688007
1423	50	0.29068453101330505
1424	1	-0.7339479704385603
1424	2	-0.894008458741471
1424	3	-1.0540039638181007
1424	4	0.3658745445263989
1424	5	0.32460501595507196
1424	6	0.42867550501335216
1424	7	0.265315142885882
1424	8	0.272851614435595
1424	9	0.28848915318615553
1424	10	0.30149226734278045
1424	11	0.15728919939691366
1424	12	0.24759379216852295
1424	13	0.20257933781149973
1424	14	0.2505102179890244
1424	15	0.21497625888733296
1424	16	0.2291783331850965
1424	17	0.2746992208924084
1424	18	0.17035890777894025
1424	19	0.2572563812450781
1424	20	0.21029711498545112
1424	21	0.17459181377833488
1424	22	0.3476316367339223
1424	23	0.19332645061010112
1424	24	0.24695116630635994
1424	25	0.18712642061925067
1424	26	0.3042411481863496
1424	27	0.21118651423210366
1424	28	0.28049756437038553
1424	29	0.1867247302884607
1424	30	0.13121869314076662
1424	31	0.24355010072309113
1424	32	0.31768160357238173
1424	33	0.23584750122034137
1424	34	0.22228238873692163
1424	35	0.364276775019583
1424	36	0.2446288440842963
1424	37	0.3969574665191473
1424	38	0.3029410648315931
1424	39	0.2755354096910878
1424	40	0.27128487972751003
1424	41	0.15805137790471946
1424	42	0.30558522282810685
1424	43	0.22163248335709085
1424	44	0.28694122246820797
1424	45	0.24067702138391667
1424	46	0.36196276887314127
1424	47	0.34620970863360156
1424	48	0.3203866890374343
1424	49	0.2687441209898509
1424	50	0.21691884050953547
1425	1	-0.1920384489535536
1425	2	-0.6961037812365518
1425	3	-1.0126576590329783
1425	4	0.4344452236846621
1425	5	0.40334347384056457
1425	6	0.32643273255378347
1425	7	0.2576978953122122
1425	8	0.3140022686665702
1425	9	0.11333615924633733
1425	10	0.21874185615782693
1425	11	0.2612729080909233
1425	12	0.2682568921063506
1425	13	0.27753458228184513
1425	14	0.1997795278586878
1425	15	0.2124472753566522
1425	16	0.24158334156004457
1425	17	0.1894810251488721
1425	18	0.29048858072186334
1425	19	0.20042492149229219
1425	20	0.2303381727475582
1425	21	0.24772463197610506
1425	22	0.2410395952716371
1425	23	0.21430922791626017
1425	24	0.26424776430902597
1425	25	0.1300389490447813
1425	26	0.32793445821722145
1425	27	0.33632929050322957
1425	28	0.2636291264767081
1425	29	0.26965748183287985
1425	30	0.2834254699007346
1425	31	0.2846631978662444
1425	32	0.2956259128800838
1425	33	0.2650770610777968
1425	34	0.2420746947835326
1425	35	0.22204277798068262
1425	36	0.24183365665977163
1425	37	0.24830511675087052
1425	38	0.27908807900355725
1425	39	0.29135187681264796
1425	40	0.09009436285960959
1425	41	0.2871087941287982
1425	42	0.22137094578067007
1425	43	0.16831290894113948
1425	44	0.2389160897490612
1425	45	0.24575177121990777
1425	46	0.23463743691420547
1425	47	0.17706494182407795
1425	48	0.31912246835091906
1425	49	0.2819784547988391
1425	50	0.2544237185681695
1426	1	-0.622242964518211
1426	2	-0.37295149582365994
1426	3	0.7687814271374585
1426	4	0.3625035465431168
1426	5	0.31630832262010244
1426	6	0.2446931593620647
1426	7	0.19631875552879308
1426	8	0.23636789408489278
1426	9	0.23076614038223653
1426	10	0.1555032932900957
1426	11	0.20974377462785299
1426	12	0.09972910884928154
1426	13	0.18460789425400748
1426	14	0.09323695758999406
1426	15	0.09129173617476738
1426	16	0.09972660136227773
1426	17	0.07317910551465445
1426	18	0.2818654962636984
1426	19	0.11190383519731029
1426	20	0.14529649571787218
1426	21	0.10463873262369106
1426	22	0.14404770023645597
1426	23	0.10745436890856297
1426	24	0.08903868000672333
1426	25	0.22253929302849684
1426	26	0.21634534853657073
1426	27	0.15008159165174106
1426	28	0.11892785535899719
1426	29	0.1432293900904611
1426	30	0.1936576523832585
1426	31	0.18793754063361945
1426	32	0.14022600244636152
1426	33	0.17774938386838812
1426	34	0.15464885636750836
1426	35	0.08321948008482138
1426	36	0.08536236279998377
1426	37	0.18898754874743418
1426	38	0.1727475175997597
1426	39	0.1480351168446674
1426	40	0.05694530104959483
1426	41	0.10112923468724944
1426	42	-0.01395517590908213
1426	43	0.10809785517769654
1426	44	0.240653735100544
1426	45	0.2114648012649596
1426	46	0.06255675425031626
1426	47	0.19045949999510725
1426	48	0.1782216413577018
1426	49	0.30500305067208444
1426	50	0.17897233616385222
1427	1	-0.13790680971457547
1427	2	-0.47545787921104576
1427	3	-1.2071541459586328
1427	4	0.4769450333109262
1427	5	0.48604121994370075
1427	6	0.4330804389983456
1427	7	0.29299914185404674
1427	8	0.26979118151912473
1427	9	0.3048557533133547
1427	10	0.29836113012424903
1427	11	0.25815868042127477
1427	12	0.2538922582536145
1427	13	0.24281078526615119
1427	14	0.28041762473571197
1427	15	0.2338467054265152
1427	16	0.26307022584084905
1427	17	0.22062274243677393
1427	18	0.2694677304212618
1427	19	0.2825802743414769
1427	20	0.21877939257436907
1427	21	0.13195842551857595
1427	22	0.23617227428804455
1427	23	0.278433955895089
1427	24	0.2465664434912469
1427	25	0.33362130381513566
1427	26	0.19720933950547703
1427	27	0.2788836447987464
1427	28	0.3265859957707278
1427	29	0.19254822763199542
1427	30	0.25673613226825864
1427	31	0.2595792230602356
1427	32	0.2289766671295368
1427	33	0.30349025103750904
1427	34	0.2837445285186746
1427	35	0.29391717974854714
1427	36	0.197026239945977
1427	37	0.1967357553640383
1427	38	0.24162588366184679
1427	39	0.2551169307019947
1427	40	0.26632937563312
1427	41	0.13122758351917696
1427	42	0.11502669397562215
1427	43	0.33267542814236606
1427	44	0.425145437067755
1427	45	0.2759468775942011
1427	46	0.33712633374000234
1427	47	0.2954794522260116
1427	48	0.3071807258897863
1427	49	0.31546630484653804
1427	50	0.18227272514535997
1428	1	-0.20950782633708798
1428	2	-0.5805762632128406
1428	3	-0.8238143411241303
1428	4	0.4720087641395452
1428	5	0.5466104452289429
1428	6	0.479402437959628
1428	7	0.394805240699732
1428	8	0.28592991178016547
1428	9	0.2510964196649894
1428	10	0.28905054745275294
1428	11	0.26838117133367234
1428	12	0.3428612392835717
1428	13	0.2237351871320925
1428	14	0.27181635604062393
1428	15	0.2656133737549382
1428	16	0.26000266407078243
1428	17	0.26339840556669714
1428	18	0.31499564225156007
1428	19	0.30674352562366636
1428	20	0.26247571744045217
1428	21	0.17730925460798375
1428	22	0.2565737694973791
1428	23	0.23058945729131608
1428	24	0.2216356464246516
1428	25	0.2662352121828988
1428	26	0.30380374068565175
1428	27	0.2879875139138619
1428	28	0.17036751508260295
1428	29	0.16033569276721948
1428	30	0.27453283070261847
1428	31	0.2884768045912054
1428	32	0.32456572469874345
1428	33	0.22432134626125588
1428	34	0.24460624693277566
1428	35	0.25264224954830894
1428	36	0.26830791782717966
1428	37	0.20150687837896442
1428	38	0.3313074085675325
1428	39	0.32759714642422466
1428	40	0.36330203491757374
1428	41	0.2938964392452377
1428	42	0.27256581611550956
1428	43	0.39895090683291556
1428	44	0.29079902346354913
1428	45	0.3253964761293062
1428	46	0.3169454850792519
1428	47	0.2496886071443356
1428	48	0.302868123596042
1428	49	0.16123710962710902
1428	50	0.30838449050952477
1429	1	-0.5745755301755615
1429	2	-0.4972144039208857
1429	3	-0.4192959599672257
1429	4	0.28322411000065273
1429	5	0.3223853952521125
1429	6	0.4139824809282615
1429	7	0.2931740101659557
1429	8	0.18784697755354074
1429	9	0.2765098049129193
1429	10	0.19071529034805934
1429	11	0.21827514998377495
1429	12	0.13044981016805224
1429	13	0.10981556172374951
1429	14	0.23633115258838444
1429	15	0.02160734899779726
1429	16	0.11867935519649819
1429	17	0.008408167558918933
1429	18	0.15265709552118523
1429	19	0.1418875377627984
1429	20	0.04892729511188065
1429	21	0.11019351607348682
1429	22	0.1745445633342797
1429	23	0.1143196725125577
1429	24	0.19408671160899615
1429	25	0.2437869708117475
1429	26	0.15077453592278545
1429	27	0.19038439455711398
1429	28	0.1688013956133645
1429	29	0.1501667913985827
1429	30	0.27427257314285214
1429	31	0.13558650343269107
1429	32	0.25687934252619726
1429	33	0.16266177491143452
1429	34	0.22259861376898016
1429	35	0.28457411583678294
1429	36	0.11292995393185379
1429	37	0.2852177703165353
1429	38	0.18858404844453247
1429	39	0.30995929465139227
1429	40	0.22655615104607563
1429	41	0.21747353648160583
1429	42	0.2746086188155701
1429	43	0.2525526345890299
1429	44	0.22356121996832456
1429	45	0.17396250056341245
1429	46	0.3023510992149596
1429	47	0.23201920886923943
1429	48	0.20930598241392318
1429	49	0.2555619729312184
1429	50	0.30816205165598376
1430	1	-0.642464988273602
1430	2	-0.7333222500719501
1430	3	-0.9583574110386266
1430	4	0.33515104439539556
1430	5	0.3687782262712034
1430	6	0.35989188132418803
1430	7	0.16957900354510258
1430	8	0.27481942312297747
1430	9	0.2829021412300534
1430	10	0.2251798078033076
1430	11	0.2069143382678078
1430	12	0.25192715511388997
1430	13	0.19955065538404426
1430	14	0.18630151263302963
1430	15	0.20933849684782047
1430	16	0.12874269859657517
1430	17	0.22004372624842006
1430	18	0.07982028992041279
1430	19	0.22102860774128885
1430	20	0.1312089729722743
1430	21	0.21232464151200503
1430	22	0.11965503880750816
1430	23	0.2358494858478295
1430	24	0.2111963723230872
1430	25	0.28290890107132327
1430	26	0.16318480912100597
1430	27	0.1643099473467302
1430	28	0.15472159700203747
1430	29	0.28161547267588105
1430	30	0.14285143777000542
1430	31	0.1130156329268317
1430	32	0.22790395554137888
1430	33	0.1767433537002603
1430	34	0.16103885784818317
1430	35	0.18752502238280755
1430	36	0.15874638221557547
1430	37	0.21068841266817628
1430	38	0.2296537153900644
1430	39	0.23486309757794288
1430	40	0.22143833788990008
1430	41	0.21240388359029083
1430	42	0.18370350866673846
1430	43	0.21255772642330584
1430	44	0.12815383526427837
1430	45	0.2767078283957787
1430	46	0.2642858205824581
1430	47	0.28912963046661844
1430	48	0.19839273271790603
1430	49	0.3392919333426505
1430	50	0.18158757446053642
1431	1	-0.47535774976740797
1431	2	-0.28409846841957886
1431	3	0.896859472045854
1431	4	0.3577668039557764
1431	5	0.43481871475420775
1431	6	0.44999968145120306
1431	7	0.2502416878666551
1431	8	0.24733879386285906
1431	9	0.25783455136483724
1431	10	0.19900460564570466
1431	11	0.2812448773061007
1431	12	0.2727234138624439
1431	13	0.1731991993832409
1431	14	0.13889139432546216
1431	15	0.23437294496473982
1431	16	0.2645968447752267
1431	17	0.14946272409655847
1431	18	0.19922228849964796
1431	19	0.20107736942151888
1431	20	0.19080649845116682
1431	21	0.1864976160168652
1431	22	0.13804390732279614
1431	23	0.23089573600494617
1431	24	0.1325085407584936
1431	25	0.2904312305596193
1431	26	0.2866521327224021
1431	27	0.1409737313717514
1431	28	0.19732004188198715
1431	29	0.20321471267533298
1431	30	0.1143490634744424
1431	31	0.28204495160498766
1431	32	0.24707721015050765
1431	33	0.2629124641785623
1431	34	0.22286045826508882
1431	35	0.19720580238138297
1431	36	0.24686840787312292
1431	37	0.24878962232475743
1431	38	0.136305066560368
1431	39	0.211068448293112
1431	40	0.29689653427240614
1431	41	0.21054859776832302
1431	42	0.143910207285451
1431	43	0.2488770621796732
1431	44	0.1612176328442061
1431	45	0.25512659802387816
1431	46	0.24128405821505083
1431	47	0.2925165152615534
1431	48	0.19682126715647996
1431	49	0.24505660545898422
1431	50	0.30227797285807156
1432	1	0.24789738700289377
1432	2	-0.7785348766827376
1432	3	0.05980894313151808
1432	4	0.2819403053062075
1432	5	-0.232797911063507
1432	6	-0.1660411651418272
1432	7	0.23333316947519478
1432	8	0.11608150677549389
1432	9	0.2026904718691256
1432	10	0.20588396979317736
1432	11	0.17558791653878103
1432	12	0.14834879184786587
1432	13	0.08087491176419093
1432	14	0.194458228042528
1432	15	0.1830732645650457
1432	16	0.18211450177842892
1432	17	0.13930106127900643
1432	18	0.1059131462332985
1432	19	0.12238283822954799
1432	20	0.09466233289561643
1432	21	0.12540621221585013
1432	22	0.16372180538786552
1432	23	0.22773957983816473
1432	24	0.15532099986533154
1432	25	0.11686881300907004
1432	26	0.23125859758464173
1432	27	0.2047143635225268
1432	28	0.13165355558731306
1432	29	0.1093517222963527
1432	30	0.1744740034978065
1432	31	0.10276816076458317
1432	32	0.19689795811660105
1432	33	0.1782732022654656
1432	34	0.23917174495399252
1432	35	0.1434438674732732
1432	36	0.22334860762626363
1432	37	0.2656818179897158
1432	38	0.3206899822754252
1432	39	0.2243848863893234
1432	40	0.18873646170158764
1432	41	0.20209890760044402
1432	42	0.16594282481857192
1432	43	0.1413036093962461
1432	44	0.22785767189803607
1432	45	0.19589475978518323
1432	46	0.24542651860868148
1432	47	0.16428831988108783
1432	48	0.15041608977895748
1432	49	0.25058271790636155
1432	50	0.3281064307005721
1433	1	-0.6435666895281109
1433	2	-0.9962308389738723
1433	3	-0.762125494148556
1433	4	0.3306782476830179
1433	5	0.3408004008069625
1433	6	0.31773806401734106
1433	7	0.24345810287643843
1433	8	0.2801144393951631
1433	9	0.27888735435314516
1433	10	0.24943694290062268
1433	11	0.21480311710737254
1433	12	0.1946469329194258
1433	13	0.21468700876828706
1433	14	0.28891746034790344
1433	15	0.1671961913727884
1433	16	0.2821358204997182
1433	17	0.24359124929304699
1433	18	0.2317002928594789
1433	19	0.2583789118834119
1433	20	0.2023041513291588
1433	21	0.33108368309657976
1433	22	0.2461296606426444
1433	23	0.24762528444325937
1433	24	0.3406535060749931
1433	25	0.2777909206654101
1433	26	0.28008708224352574
1433	27	0.17710437724979045
1433	28	0.18995524005102027
1433	29	0.19995977564796874
1433	30	0.23491781016014102
1433	31	0.24177234514198176
1433	32	0.3020780514847772
1433	33	0.2245573918533168
1433	34	0.17391439168569178
1433	35	0.17487115052503555
1433	36	0.24531322566702585
1433	37	0.22047288918250274
1433	38	0.260112782345324
1433	39	0.2791796604978174
1433	40	0.3086971282344422
1433	41	0.1706213877631768
1433	42	0.1738765035778087
1433	43	0.3145020679314854
1433	44	0.28339240138768673
1433	45	0.27776621302063376
1433	46	0.1813533924154882
1433	47	0.29012419401284717
1433	48	0.1730549373517647
1433	49	0.3379842864175373
1433	50	0.32568262831896533
1434	1	-0.5777878731351898
1434	2	-1.0601539448901924
1434	3	-0.9028669870949848
1434	4	0.3973112936118923
1434	5	0.4153760246866014
1434	6	0.3715479548841998
1434	7	0.275803423559573
1434	8	0.23794340810259484
1434	9	0.33515038792346274
1434	10	0.30630926307859596
1434	11	0.19314059304691256
1434	12	0.3181820063901668
1434	13	0.25280469877508693
1434	14	0.2545927437211617
1434	15	0.20954960874082218
1434	16	0.16537588270808357
1434	17	0.26388966261988855
1434	18	0.2762583394060627
1434	19	0.20945031224712807
1434	20	0.21479009924615156
1434	21	0.23480440188338747
